"","geo_code","geo_label","All","light_rail","train","bus","taxi","motorbike","Car","car_passenger","Bicycle","foot","other","govtarget_slc","govtarget_sic","govtarget_slw","govtarget_siw","govtarget_sld","govtarget_sid","gendereq_slc","gendereq_sic","gendereq_slw","gendereq_siw","gendereq_sld","gendereq_sid","dutch_slc","dutch_sic","dutch_slw","dutch_siw","dutch_sld","dutch_sid","ebike_slc","ebike_sic","ebike_slw","ebike_siw","ebike_sld","ebike_sid","base_sldeath_webtag","base_slvalue_webtag","govtarget_sldeath_webtag","govtarget_slvalue_webtag","govtarget_sideath_webtag","govtarget_sivalue_webtag","gendereq_sldeath_webtag","gendereq_slvalue_webtag","gendereq_sideath_webtag","gendereq_sivalue_webtag","dutch_sldeath_webtag","dutch_slvalue_webtag","dutch_sideath_webtag","dutch_sivalue_webtag","ebike_sldeath_webtag","ebike_slvalue_webtag","ebike_sideath_webtag","ebike_sivalue_webtag","base_sldeath_heat","base_slvalue_heat","govtarget_sldeath_heat","govtarget_slvalue_heat","govtarget_sideath_heat","govtarget_sivalue_heat","gendereq_sldeath_heat","gendereq_slvalue_heat","gendereq_sideath_heat","gendereq_sivalue_heat","dutch_sldeath_heat","dutch_slvalue_heat","dutch_sideath_heat","dutch_sivalue_heat","ebike_sldeath_heat","ebike_slvalue_heat","ebike_sideath_heat","ebike_sivalue_heat","base_slco2","govtarget_slco2","govtarget_sico2","gendereq_slco2","gendereq_sico2","dutch_slco2","dutch_sico2","ebike_slco2","ebike_sico2","avslope"
"38","E02005875","Gedling 011",3254,6,18,564,10,26,2177,197,46,198,12,109.807,63.807,193.558,-4.442,2135.28003,-41.72,77.014,31.014,195.08099,-2.919,2158.85107,-18.149,437.83801,391.83801,164.07001,-33.93,1926.63403,-250.366,801.32599,755.32599,138.73199,-59.268,1692.35999,-484.64001,-0.02718,50416,-0.06268,116214,-0.0355,65798,-0.03887,72105,-0.01169,21689,-0.21064,390729,-0.18346,340313,-0.27405,508387,-0.24687,457971,-0.01716,31832,-0.03933,72888,-0.02216,41056,-0.02471,45829,-0.00755,13997,-0.13545,251225,-0.11829,219393,-0.17947,332895,-0.16231,301063,-9639,-23221,-13582,-15226,-5587,-78398,-68759,-156386,-146747,0.02786
"55","E02002881","Nottingham 014",2110,15,9,517,14,27,1063,140,73,233,19,144.257,71.257,222.72501,-10.275,1028.77295,-34.227,124.238,51.238,225.092,-7.908,1040.68298,-22.317,452.95099,379.95099,170.735,-62.265,884.82202,-178.17799,652.36499,579.36499,150.905,-82.095,783.36298,-279.63699,-0.03871,71806,-0.07774,144147,-0.03902,72341,-0.05545,102844,-0.01673,31038,-0.25917,480757,-0.22045,408951,-0.2627,487326,-0.22399,415520,-0.02518,46711,-0.05077,94113,-0.02559,47402,-0.03615,67034,-0.01096,20323,-0.17145,318004,-0.14626,271293,-0.17928,332542,-0.1541,285831,-11975,-22582,-10607,-18620,-6645,-62893,-50918,-101375,-89400,0.0173
"71","E02005820","Ashfield 002",2616,7,15,121,9,23,1935,164,65,270,7,154.72,89.72,255.381,-14.619,1872.91699,-62.083,136.795,71.795,252.68201,-17.318,1889.26196,-45.738,571.39801,506.39801,182.05099,-87.949,1590.15503,-344.845,773.56299,708.56299,163.7,-106.3,1437.29297,-497.707,-0.02659,49324,-0.06609,122545,-0.0395,73221,-0.04434,82248,-0.01775,32924,-0.21642,401449,-0.18983,352125,-0.23512,436150,-0.20853,386826,-0.01631,30242,-0.04085,75725,-0.02455,45483,-0.02667,49465,-0.01036,19223,-0.1391,258011,-0.1228,227769,-0.15569,288785,-0.13938,258543,-10950,-26247,-15297,-20008,-9058,-85857,-74907,-144528,-133578,0.01589
"98","E02002873","Nottingham 006",3733,32,19,1014,31,33,1846,246,78,415,19,171.797,93.797,401.41,-13.59,1803.36597,-42.634,146.243,68.243,404.96201,-10.038,1816.26294,-29.737,629.10901,551.10901,321.57401,-93.426,1606.07996,-239.92,1026.29004,948.28998,273.90799,-141.092,1422.46997,-423.53,-0.04025,74669,-0.08959,166141,-0.04934,91472,-0.06236,115682,-0.02211,41013,-0.32706,606717,-0.28681,532048,-0.37917,703404,-0.33892,628735,-0.02539,47093,-0.05685,105386,-0.03146,58293,-0.03975,73721,-0.01436,26628,-0.21345,395938,-0.18806,348845,-0.25363,470487,-0.22824,423394,-11213,-24608,-13395,-19399,-8186,-76619,-65406,-142760,-131547,0.02326
"134","E02005920","Rushcliffe 015",3032,6,25,120,3,17,2476,141,54,180,10,120.749,66.749,172.20599,-7.794,2423.99609,-52.004,86.877,32.877,176.162,-3.838,2450.55908,-25.441,359.70401,305.70401,138.138,-41.862,2242.9519,-233.048,594.27197,540.27197,120.507,-59.493,2052.06494,-423.935,-0.03246,60208,-0.07646,141757,-0.044,81549,-0.05374,99692,-0.02128,39484,-0.18314,339689,-0.15068,279481,-0.23693,439482,-0.20447,379274,-0.01992,36947,-0.04613,85495,-0.02621,48548,-0.03309,61371,-0.01317,24424,-0.11575,214670,-0.09584,177723,-0.15539,288221,-0.13547,251274,-19307,-44286,-24979,-32539,-13232,-113304,-93997,-226284,-206977,NA
"142","E02005909","Rushcliffe 004",3969,10,79,517,2,10,2494,146,307,387,17,494.58801,187.588,355.63199,-31.368,2385.24194,-108.758,470.42999,163.42999,364.73801,-22.262,2396.60303,-97.397,1080.12402,773.12402,243.661,-143.339,2056.34204,-437.65799,1293.41895,986.41901,235.2,-151.8,1899.38696,-594.61298,-0.10125,187835,-0.1585,293980,-0.05725,106145,-0.1514,280858,-0.05015,93023,-0.29535,547877,-0.1941,360042,-0.30001,556532,-0.19876,368697,-0.06363,118036,-0.09946,184441,-0.03583,66405,-0.09549,177124,-0.03186,59088,-0.18909,350731,-0.12546,232695,-0.19417,360156,-0.13054,242120,-49354,-77529,-28175,-75239,-25885,-150246,-100892,-220794,-171440,0.00803
"157","E02005919","Rushcliffe 014",2493,3,21,183,3,20,1848,133,77,183,22,125.154,48.154,175.44299,-7.557,1814.65295,-33.347,112.798,35.798,180.144,-2.856,1821.21106,-26.789,276.26001,199.25999,143.774,-39.226,1716.20996,-131.78999,471.604,394.604,124.77,-58.23,1571.72595,-276.27399,-0.0409,75874,-0.07045,130633,-0.02955,54759,-0.07096,131631,-0.03006,55757,-0.12583,233370,-0.08492,157496,-0.18195,337491,-0.14105,261617,-0.02609,48395,-0.04443,82339,-0.01834,33944,-0.0446,82732,-0.01851,34337,-0.08095,150105,-0.05486,101710,-0.12122,224816,-0.09512,176421,-22353,-38163,-15810,-39598,-17245,-72901,-50548,-156571,-134218,0.01924
"220","E02005865","Gedling 001",3190,44,57,136,5,16,2585,153,32,145,17,87.112,55.112,140.159,-4.841,2541.43896,-43.56,54.442,22.442,143.649,-1.351,2567.26001,-17.74,310.22,278.22,113.003,-31.997,2368.54907,-216.451,575.328,543.328,98.392,-46.608,2152.67896,-432.32101,-0.02653,49219,-0.07141,132401,-0.04487,83182,-0.04113,76297,-0.0146,27078,-0.20881,387331,-0.18228,338112,-0.29949,555554,-0.27295,506335,-0.01599,29652,-0.0433,80245,-0.02731,50593,-0.02462,45652,-0.00863,16000,-0.13283,246351,-0.11684,216699,-0.19803,367316,-0.18204,337664,-11666,-31827,-20161,-20301,-8635,-96752,-85086,-212485,-200819,0.02345
"232","E02005889","Mansfield 010",4440,2,27,263,44,44,2904,380,85,672,19,224.28999,139.28999,641.08502,-30.915,2820.74805,-83.252,164.48801,79.488,652.63898,-19.361,2857.80103,-46.199,910.586,825.586,475.10501,-196.895,2422.6521,-481.34799,1295.53296,1210.53296,414.659,-257.341,2170.71899,-733.28101,-0.03696,68562,-0.09095,168668,-0.05399,100106,-0.05257,97511,-0.01561,28949,-0.27119,503072,-0.23423,434510,-0.28787,534014,-0.25091,465452,-0.0229,42473,-0.05678,105271,-0.03388,62798,-0.03278,60797,-0.00988,18324,-0.17758,329397,-0.15469,286924,-0.19726,365914,-0.17437,323441,-13157,-34193,-21036,-22573,-9416,-118382,-105225,-208144,-194987,0.02593
"239","E02005850","Broxtowe 001",3079,30,13,188,10,30,2306,196,52,241,13,103.29,51.29,235.091,-5.909,2269.00708,-36.993,110.097,58.097,232.866,-8.134,2266.0061,-39.994,334.32101,282.32101,198.808,-42.192,2112.65405,-193.34599,619.237,567.237,171.291,-69.709,1902.19202,-403.80801,-0.03902,72387,-0.0694,128673,-0.03038,56286,-0.06327,117360,-0.02425,44973,-0.16361,303451,-0.12458,231064,-0.23872,442813,-0.1997,370426,-0.02303,42713,-0.0419,77647,-0.01887,34934,-0.03812,70689,-0.01509,27976,-0.10368,192272,-0.08065,149559,-0.15773,292549,-0.1347,249836,-20576,-35785,-15209,-37045,-16469,-80975,-60399,-176722,-156146,0.03031
