"","id","msoa1","msoa2","geo_label1","geo_label2","all","bicycle","foot","car_driver","car_passenger","train","light_rail","bus","taxi","motorbike","other","clc","govtarget_slc","govtarget_sic","govtarget_slw","govtarget_sld","govtarget_sid","gendereq_slc","gendereq_sic","gendereq_slw","gendereq_sld","gendereq_sid","dutch_slc","dutch_sic","dutch_slw","dutch_sld","dutch_sid","ebike_slc","ebike_sic","ebike_slw","ebike_sld","ebike_sid","govtarget_sldeath_heat","govtarget_slvalue_heat","govtarget_sideath_heat","govtarget_sivalue_heat","gendereq_sldeath_heat","gendereq_slvalue_heat","gendereq_sideath_heat","gendereq_sivalue_heat","dutch_sldeath_heat","dutch_slvalue_heat","dutch_sideath_heat","dutch_sivalue_heat","ebike_sldeath_heat","ebike_slvalue_heat","ebike_sideath_heat","ebike_sivalue_heat","govtarget_slco2","govtarget_sico2","gendereq_slco2","gendereq_sico2","dutch_slco2","dutch_sico2","ebike_slco2","ebike_sico2","dist","dist_fast","dist_quiet","cirquity","distq_f","avslope","avslope_q","time_fast","time_quiet"
"46","E02003583 E02003596","E02003583","E02003596","Isle of Wight 003","Isle of Wight 016",103,1,5,84,3,0,0,7,0,3,0,0.97087,1.86,0.86,4.96,83.29,-0.71,1.2,0.2,5,83.82,-0.18,2.52,1.52,4.89,82.82,-1.18,9.06,8.06,4.57,77.43,-6.57,-0.00231,4284,-0.00105,1955,-0.0014,2601,-0.00015,272,-0.00282,5238,-0.00157,2909,-0.00773,14342,-0.00648,12013,-1533,-675,-1032,-174,-1982,-1124,-7121,-6263,15.04136,0.01874,0.01874,0.00125,1,2.20953,2.20953,8742,8742
"47","E02003583 E02003597","E02003583","E02003597","Isle of Wight 003","Isle of Wight 017",67,1,2,60,1,0,0,1,0,2,0,1.49254,1.62,0.62,1.98,59.44,-0.56,1.31,0.31,1.99,59.72,-0.28,1.97,0.97,1.97,59.11,-0.89,6.55,5.55,1.84,54.94,-5.06,-0.00201,3726,-0.00077,1428,-0.00146,2709,-0.00022,411,-0.00226,4199,-0.00103,1901,-0.00553,10256,-0.00429,7958,-1312,-506,-1056,-250,-1606,-800,-5356,-4550,15.15787,0,0,0,0.72799,2.92882,2.03542,8994,17754
"48","E02003583 E02003598","E02003583","E02003598","Isle of Wight 003","Isle of Wight 018",73,0,5,59,2,0,0,5,0,1,1,0,0.46,0.46,4.97,58.63,-0.37,0,0,5,59,0,1.12,1.12,4.92,58.1,-0.9,5.02,5.02,4.66,54.94,-4.06,-0.00056,1033,-0.00056,1033,0,0,0,0,-0.00115,2138,-0.00115,2138,-0.00429,7963,-0.00429,7963,-403,-403,0,0,-980,-980,-4405,-4405,17.8573,0.02155,0.02155,0.00121,1,2.59897,2.59897,10806,10806
"49","E02003584 E02003585","E02003584","E02003585","Isle of Wight 004","Isle of Wight 005",256,8,24,166,18,0,0,34,0,6,0,3.125,14.18,6.18,23.4,161.87,-4.13,19.19,11.19,22.96,158.71001,-7.29,44.28,36.28,20.44,141.48,-24.52,86.31,78.31,16.38,113.39,-52.61,-0.00514,9533,-0.00222,4112,-0.00525,9743,-0.00233,4322,-0.01334,24754,-0.01042,19333,-0.01533,28447,-0.01241,23026,-2377,-1066,-3195,-1884,-7649,-6338,-14914,-13603,4.62881,0.00509,0.00509,0.0011,1,3.49912,3.49912,2860,2860
"50","E02003584 E02003586","E02003584","E02003586","Isle of Wight 004","Isle of Wight 006",619,21,293,234,46,5,0,7,3,6,4,3.39257,48.75,27.75,279.39001,223.16,-10.84,50.45,29.45,278.19,223.03,-10.97,208.88,187.88,201.11,160.24001,-73.76,269.76999,248.77,171.25,136.45,-97.55,-0.00042,770,-0.00028,515,-0.00024,451,-0.00011,196,-0.00116,2143,-0.00102,1888,0.00776,-14404,0.0079,-14659,-1725,-1000,-1738,-1013,-7539,-6814,-9736,-9011,1.25678,0.00182,0.00182,0.00145,1,1.86711,1.86711,1056,1056
"51","E02003584 E02003587","E02003584","E02003587","Isle of Wight 004","Isle of Wight 007",711,17,358,259,30,4,0,22,5,14,2,2.391,36.17,19.17,348.10999,251.84,-7.16,30.14,13.14,351.37,254.05,-4.95,171.72,154.72,278.12,201.28,-57.72,260.48001,243.48,232.34,168.14999,-90.85,-7e-05,124,-3e-05,50,-7e-05,121,-3e-05,47,1e-04,-188,0.00014,-262,0.0055,-10198,0.00554,-10272,-734,-388,-615,-269,-3487,-3141,-5290,-4944,0.78818,0.0011,0.0011,0.0014,1,3.98551,3.98551,624,624
"52","E02003584 E02003588","E02003584","E02003588","Isle of Wight 004","Isle of Wight 008",350,6,11,255,17,0,0,50,1,7,3,1.71429,11.02,5.02,10.84,251.28,-3.72,12.68,6.68,10.69,250.17,-4.83,25.97,19.97,10.37,240.17999,-14.82,67.27,61.27,9.05,209.57001,-45.43,-0.00992,18412,-0.00453,8400,-0.00882,16353,-0.00342,6341,-0.01961,36376,-0.01421,26364,-0.03349,62132,-0.02809,52120,-4446,-2031,-5050,-2635,-10500,-8085,-27200,-24785,9.30778,0.01073,0.01073,0.00115,1,3.05571,3.05571,5754,5754
"53","E02003584 E02003589","E02003584","E02003589","Isle of Wight 004","Isle of Wight 009",267,1,13,179,13,1,0,57,0,1,2,0.37453,4.13,3.13,12.85,176.89,-2.11,2.37,1.37,12.95,178.03,-0.97,14.82,13.82,12.31,169.73,-9.27,42.71,41.71,10.95,150.96001,-28.04,-0.00417,7737,-0.00315,5849,-0.00182,3379,-8e-04,1491,-0.01198,22219,-0.01096,20331,-0.02222,41221,-0.0212,39333,-1731,-1298,-1028,-595,-6141,-5708,-17709,-17276,10.54508,0.01217,0.01217,0.00115,1,2.98998,2.98998,6426,6426
"54","E02003584 E02003590","E02003584","E02003590","Isle of Wight 004","Isle of Wight 010",387,16,30,242,39,2,0,44,1,12,1,4.13437,22.69,6.69,29.45,237.64,-4.36,30.27,14.27,28.94,232.56,-9.44,38.94,22.94,28.39,226.7,-15.3,91.79,75.79,24.08,192.28,-49.72,-0.01553,28808,-0.00464,8614,-0.01663,30859,-0.00575,10665,-0.02396,44451,-0.01307,24257,-0.03662,67944,-0.02574,47750,-6467,-1952,-8748,-4233,-11377,-6862,-26817,-22302,5.81289,0.00882,0.00882,0.00152,1,2.81147,2.81147,4316,4316
"55","E02003584 E02003591","E02003584","E02003591","Isle of Wight 004","Isle of Wight 011",180,0,4,141,11,1,0,18,0,4,1,0,2.14,2.14,3.95,139.33,-1.67,0,0,4,141,0,9.87,9.87,3.78,133.27,-7.73,28.21,28.21,3.37,118.9,-22.1,-0.00226,4197,-0.00226,4197,0,0,0,0,-0.00825,15306,-0.00825,15306,-0.01531,28403,-0.01531,28403,-1060,-1060,0,0,-4893,-4893,-13990,-13990,10.76472,0.01247,0.01247,0.00116,1,2.87043,2.87043,6556,6556
"56","E02003584 E02003593","E02003584","E02003593","Isle of Wight 004","Isle of Wight 013",46,0,2,41,1,0,0,0,0,1,1,0,0.26,0.26,1.99,40.77,-0.23,0,0,2,41,0,0.77,0.77,1.97,40.31,-0.69,3.49,3.49,1.85,37.89,-3.11,-0.00032,594,-0.00032,594,0,0,0,0,-0.00081,1507,-0.00081,1507,-0.00281,5216,-0.00281,5216,-219,-219,0,0,-653,-653,-2949,-2949,16.90872,0,0,0,0.7964,3.96825,3.55079,11146,13144
"57","E02003584 E02003594","E02003584","E02003594","Isle of Wight 004","Isle of Wight 014",240,4,15,160,13,20,1,23,0,3,1,1.66667,8.75,4.75,14.7,156.78999,-3.21,7.45,3.45,14.8,157.78,-2.22,26.93,22.93,13.51,144.27,-15.73,58.9,54.9,11.48,122.62,-37.38,-0.0064,11867,-0.00345,6405,-0.0044,8154,-0.00145,2692,-0.01642,30468,-0.01348,25006,-0.02264,42012,-0.0197,36550,-2624,-1475,-2169,-1020,-8368,-7219,-18304,-17155,7.72277,0.01257,0.01257,0.00163,1,2.41088,2.41088,5916,5916
"58","E02003584 E02003595","E02003584","E02003595","Isle of Wight 004","Isle of Wight 015",146,4,6,111,5,12,1,4,0,3,0,2.73973,5.99,1.99,5.92,109.45,-1.55,7.37,3.37,5.84,108.41,-2.59,9.5,5.5,5.8,106.61,-4.39,25.23,21.23,5.13,94.33,-16.67,-0.0059,10951,-0.00197,3650,-0.00585,10849,-0.00191,3548,-0.00826,15316,-0.00432,8015,-0.01461,27100,-0.01067,19799,-2761,-935,-3385,-1559,-4475,-2649,-11883,-10057,9.5387,0.01493,0.01493,0.00157,1,2.96658,2.96658,7448,7448
"59","E02003584 E02003596","E02003584","E02003596","Isle of Wight 004","Isle of Wight 016",140,2,7,83,1,28,1,16,0,2,0,1.42857,3.71,1.71,6.91,81.97,-1.03,4.42,2.42,6.9,81.36,-1.64,7.87,5.87,6.69,79.62,-3.38,22.11,20.11,5.97,71.04,-11.96,-0.00387,7185,-0.00178,3304,-0.00355,6579,-0.00145,2698,-0.00689,12780,-0.0048,8899,-0.01263,23436,-0.01054,19555,-1516,-655,-1903,-1042,-3013,-2152,-8470,-7609,10.56497,0.01551,0.01551,0.00147,1,2.55253,2.55253,7750,7750
"60","E02003584 E02003597","E02003584","E02003597","Isle of Wight 004","Isle of Wight 017",56,0,4,41,4,0,0,6,0,1,0,0,0.36,0.36,3.97,40.73,-0.27,0,0,4,41,0,1.01,1.01,3.93,40.26,-0.74,4.26,4.26,3.7,37.88,-3.12,-0.00044,815,-0.00044,815,0,0,0,0,-0.00104,1926,-0.00104,1926,-0.00352,6535,-0.00352,6535,-264,-264,0,0,-734,-734,-3104,-3104,15.37716,0.01953,0.01953,0.00127,1,2.83212,2.83212,9920,9920
"61","E02003584 E02003598","E02003584","E02003598","Isle of Wight 004","Isle of Wight 018",77,0,4,63,2,4,0,3,0,1,0,0,0.41,0.41,3.98,62.66,-0.34,0,0,4,63,0,1.24,1.24,3.94,61.98,-1.02,5.77,5.77,3.7,58.28,-4.72,-5e-04,931,-5e-04,931,0,0,0,0,-0.00129,2401,-0.00129,2401,-0.00456,8464,-0.00456,8464,-315,-315,0,0,-952,-952,-4430,-4430,15.03481,0.01955,0.01955,0.0013,1,3.20221,3.20221,10458,10458
"62","E02003585 E02003586","E02003585","E02003586","Isle of Wight 005","Isle of Wight 006",159,2,27,110,10,0,0,6,0,4,0,1.25786,6,4,26.31,107.19,-2.81,2.35,0.35,26.96,109.74,-0.26,30.02,28.02,22.1,90.44,-19.56,56.5,54.5,17.56,71.87,-38.13,-0.00156,2891,-0.00099,1836,-0.00063,1160,-6e-05,105,-0.00619,11489,-0.00562,10434,-0.00684,12687,-0.00627,11632,-927,-605,-377,-55,-4548,-4226,-8563,-8241,3.55401,0.00425,0.00425,0.0012,1,3.76559,3.76559,2612,2612
"63","E02003585 E02003587","E02003585","E02003587","Isle of Wight 005","Isle of Wight 007",170,2,16,122,10,0,0,13,0,5,2,1.17647,5.48,3.48,15.67,119.47,-2.53,3.97,1.97,15.79,120.59,-1.41,24.71,22.71,13.85,105.49,-16.51,52.89,50.89,11.16,85.04,-36.96,-0.0022,4082,-0.0014,2603,-0.00124,2307,-0.00045,828,-0.00818,15173,-0.00738,13694,-0.01008,18703,-0.00928,17224,-1126,-717,-809,-400,-5102,-4693,-10920,-10511,4.82858,0.00599,0.00599,0.00124,1,3.87442,3.87442,3674,3674
"64","E02003585 E02003588","E02003585","E02003588","Isle of Wight 005","Isle of Wight 008",489,9,6,406,39,1,0,19,1,7,1,1.84049,24.12,15.12,5.81,393.20999,-12.79,11.07,2.07,5.97,404.25,-1.75,98.7,89.7,4.89,330.14001,-75.86,170.34,161.34,3.99,269.54999,-136.45,-0.01213,22510,-0.00761,14118,-0.00512,9500,-6e-04,1108,-0.04119,76415,-0.03666,68023,-0.04608,85487,-0.04155,77095,-6166,-3862,-2833,-529,-25216,-22912,-43518,-41214,4.94972,0.00594,0.00594,0.0012,1,2.75955,2.75955,3070,3070
"65","E02003585 E02003589","E02003585","E02003589","Isle of Wight 005","Isle of Wight 009",301,14,4,228,14,0,0,33,0,8,0,4.65116,21.42,7.42,3.9,222.11,-5.89,25.23,11.23,3.86,219.24001,-8.76,45.96,31.96,3.55,202.53,-25.47,89.59,75.59,2.94,167.88,-60.12,-0.01333,24737,-0.00462,8563,-0.01274,23638,-0.00402,7464,-0.02486,46117,-0.01614,29943,-0.03281,60866,-0.02409,44692,-6303,-2194,-7373,-3264,-13596,-9487,-26506,-22397,6.10423,0.00738,0.00738,0.00121,1,2.70893,2.70893,3742,3742
"66","E02003585 E02003590","E02003585","E02003590","Isle of Wight 005","Isle of Wight 010",158,4,4,121,17,0,0,6,0,5,1,2.53165,5.53,1.53,3.96,119.8,-1.2,8.07,4.07,3.87,117.81,-3.19,6.03,2.03,3.94,119.41,-1.59,19.24,15.24,3.59,109.03,-11.97,-0.0069,12799,-0.00191,3537,-0.0079,14653,-0.00291,5391,-0.007,12977,-0.002,3715,-0.01479,27442,-0.0098,18180,-3263,-901,-4753,-2391,-3553,-1191,-11342,-8980,9.66147,0.0147,0.0147,0.00152,1,2.51752,2.51752,7048,7048
"67","E02003585 E02003591","E02003585","E02003591","Isle of Wight 005","Isle of Wight 011",147,4,3,118,4,0,0,14,0,4,0,2.72109,7.72,3.72,2.92,114.93,-3.07,7.7,3.7,2.92,114.87,-3.13,22.49,18.49,2.61,102.81,-15.19,43.21,39.21,2.18,85.71,-32.29,-0.00499,9249,-0.0024,4457,-0.00396,7339,-0.00137,2547,-0.01227,22756,-0.00968,17964,-0.01547,28701,-0.01289,23909,-2516,-1197,-2539,-1220,-7235,-5916,-13900,-12581,6.49539,0.00768,0.00768,0.00118,1,2.52571,2.52571,3872,3872
"68","E02003585 E02003593","E02003585","E02003593","Isle of Wight 005","Isle of Wight 013",35,2,2,31,0,0,0,0,0,0,0,5.71429,2.32,0.32,1.98,30.7,-0.3,2,0,2,31,0,2,0,2,31,0,4.44,2.44,1.86,28.7,-2.3,-0.00266,4932,-0.00037,680,-0.00229,4252,0,0,-0.00229,4252,0,0,-0.00371,6879,-0.00142,2627,-1530,-211,-1319,0,-1319,0,-2939,-1620,12.47866,0.01389,0.01389,0.00111,1,2.90199,2.90199,7488,7488
"69","E02003585 E02003594","E02003585","E02003594","Isle of Wight 005","Isle of Wight 014",79,0,3,64,3,2,0,4,0,2,1,0,0.83,0.83,2.97,63.33,-0.67,0,0,3,64,0,3.98,3.98,2.85,60.77,-3.23,12.22,12.22,2.54,54.1,-9.9,-0.00084,1551,-0.00084,1551,0,0,0,0,-0.00316,5869,-0.00316,5869,-0.00625,11587,-0.00625,11587,-410,-410,0,0,-1969,-1969,-6039,-6039,8.88375,0.01301,0.01301,0.00146,1,2.71246,2.71246,6586,6586
"70","E02003585 E02003595","E02003585","E02003595","Isle of Wight 005","Isle of Wight 015",53,0,2,43,2,0,0,3,0,3,0,0,0.61,0.61,1.98,42.5,-0.5,0,0,2,43,0,2.53,2.53,1.9,40.95,-2.05,7.31,7.31,1.72,37.07,-5.93,-0.00072,1340,-0.00072,1340,0,0,0,0,-0.00236,4368,-0.00236,4368,-0.0044,8158,-0.0044,8158,-353,-353,0,0,-1460,-1460,-4225,-4225,9.63031,0.01401,0.01401,0.00145,1,2.53409,2.53409,6914,6914
"71","E02003585 E02003596","E02003585","E02003596","Isle of Wight 005","Isle of Wight 016",47,0,4,37,2,1,0,2,0,1,0,0,0.4,0.4,3.97,36.68,-0.32,0,0,4,37,0,1.57,1.57,3.87,35.76,-1.24,5.39,5.39,3.54,32.75,-4.25,-0.00048,892,-0.00048,892,0,0,0,0,-0.00151,2793,-0.00151,2793,-0.00327,6073,-0.00327,6073,-239,-239,0,0,-936,-936,-3214,-3214,10.75654,0.01489,0.01489,0.00138,1,2.60595,2.60595,7538,7538
"72","E02003585 E02003597","E02003585","E02003597","Isle of Wight 005","Isle of Wight 017",26,0,0,22,2,0,0,1,0,1,0,0,0.24,0.24,0,21.8,-0.2,0,0,0,22,0,0.9,0.9,0,21.24,-0.76,2.95,2.95,0,19.5,-2.5,-3e-04,565,-3e-04,565,0,0,0,0,-0.00095,1763,-0.00095,1763,-0.00205,3802,-0.00205,3802,-159,-159,0,0,-597,-597,-1965,-1965,12.99617,1e-05,0,0,0.57197,3.2648,2.52175,8420,14094
"73","E02003585 E02003598","E02003585","E02003598","Isle of Wight 005","Isle of Wight 018",32,1,7,22,0,0,0,2,0,0,0,3.125,1.21,0.21,6.95,21.85,-0.15,1,0,7,22,0,1.2,0.2,7,21.82,-0.18,2.62,1.62,6.73,20.76,-1.24,-0.00121,2250,-0.00023,421,-0.00099,1829,0,0,-0.0012,2231,-0.00022,402,-0.00213,3958,-0.00115,2129,-718,-139,-579,0,-747,-168,-1734,-1155,14.31559,0.01862,0.01862,0.0013,1,2.88859,2.88859,9924,9924
"74","E02003586 E02003587","E02003586","E02003587","Isle of Wight 006","Isle of Wight 007",348,14,107,172,35,1,0,7,8,4,0,4.02299,24.14,10.14,103.76,166.77,-5.23,22.84,8.84,104.31,167.28,-4.72,84.77,70.77,84.19,135.72,-36.28,135.46001,121.46,67.97,109.58,-62.42,-0.00166,3073,-0.00067,1245,-0.00135,2499,-0.00036,671,-0.00467,8664,-0.00369,6836,-0.00247,4577,-0.00148,2749,-1264,-522,-1213,-471,-4370,-3628,-6984,-6242,1.27457,0.00237,0.00237,0.00186,1,3.45992,3.45992,1184,1184
"75","E02003586 E02003588","E02003586","E02003588","Isle of Wight 006","Isle of Wight 008",384,11,3,314,25,0,0,19,0,10,2,2.86458,16.92,5.92,2.95,309.01999,-4.98,22.83,11.83,2.82,304.22,-9.78,31.91,20.91,2.85,296.35999,-17.64,79.71,68.71,2.46,256.12,-57.88,-0.0146,27082,-0.00511,9483,-0.01532,28424,-0.00584,10825,-0.02378,44109,-0.01429,26510,-0.04012,74434,-0.03063,56835,-7264,-2548,-9718,-5002,-13740,-9024,-34324,-29608,8.08695,0.00992,0.00992,0.00123,1,3.20565,3.20565,5004,5004
"76","E02003586 E02003589","E02003586","E02003589","Isle of Wight 006","Isle of Wight 009",288,5,10,220,17,1,0,29,1,5,0,1.73611,8.63,3.63,9.87,217.17999,-2.82,9.77,4.77,9.83,216.28999,-3.71,17.94,12.94,9.52,209.96001,-10.04,49.84,44.84,8.4,185.16,-34.84,-0.00831,15407,-0.00348,6463,-0.00746,13833,-0.00264,4889,-0.01461,27112,-0.00979,18168,-0.0267,49535,-0.02188,40591,-3913,-1640,-4431,-2158,-8118,-5845,-22554,-20281,9.33404,0.01136,0.01136,0.00122,1,3.1162,3.1162,5676,5676
"77","E02003586 E02003590","E02003586","E02003590","Isle of Wight 006","Isle of Wight 010",250,8,22,186,14,1,0,7,0,10,2,3.2,11.9,3.9,21.65,183,-3,17.64,9.64,21.1,178.57001,-7.43,21.44,13.44,20.77,175.66,-10.34,53.26,45.26,17.88,151.21001,-34.79,-0.00916,17001,-0.003,5566,-0.01041,19320,-0.00425,7885,-0.01451,26926,-0.00835,15491,-0.02304,42754,-0.01688,31319,-4539,-1490,-6741,-3692,-8188,-5139,-20344,-17295,6.31923,0.01077,0.01077,0.0017,1,2.60006,2.60006,4972,4972
"78","E02003586 E02003591","E02003586","E02003591","Isle of Wight 006","Isle of Wight 011",150,1,2,131,5,0,0,9,0,2,0,0.66667,2.92,1.92,1.97,129.31,-1.69,1,0,2,131,0,9.25,8.25,1.88,123.77,-7.23,25.45,24.45,1.66,109.52,-21.48,-0.00295,5477,-0.00193,3586,-0.00102,1891,0,0,-0.00759,14074,-0.00657,12183,-0.0137,25424,-0.01268,23533,-1550,-1009,-541,0,-4875,-4334,-13409,-12868,9.52766,0.01166,0.01166,0.00122,1,2.98507,2.98507,5806,5806
"79","E02003586 E02003593","E02003586","E02003593","Isle of Wight 006","Isle of Wight 013",32,0,4,25,1,0,0,2,0,0,0,0,0.19,0.19,3.98,24.85,-0.15,0,0,4,25,0,0.59,0.59,3.93,24.54,-0.46,2.57,2.57,3.68,22.99,-2.01,-0.00022,406,-0.00022,406,0,0,0,0,-0.00058,1083,-0.00058,1083,-0.00184,3415,-0.00184,3415,-133,-133,0,0,-420,-420,-1833,-1833,15.68415,0.01786,0.01786,0.00114,1,3.118,3.118,9422,9422
"80","E02003586 E02003594","E02003586","E02003594","Isle of Wight 006","Isle of Wight 014",140,3,4,109,7,7,0,8,0,2,0,2.14286,5.88,2.88,3.92,106.71,-2.29,6.52,3.52,3.93,106.23,-2.77,16.18,13.18,3.59,98.49,-10.51,34.63,31.63,3.06,83.82,-25.18,-0.00451,8372,-0.0022,4082,-0.00387,7185,-0.00156,2895,-0.01047,19421,-0.00816,15131,-0.01457,27033,-0.01226,22743,-2155,-1061,-2379,-1285,-5964,-4870,-12765,-11671,7.20541,0.01171,0.01171,0.00163,1,2.33054,2.33054,5224,5224
"81","E02003586 E02003595","E02003586","E02003595","Isle of Wight 006","Isle of Wight 015",86,0,3,79,4,0,0,0,0,0,0,0,1.21,1.21,2.96,77.89,-1.11,0,0,3,79,0,5.75,5.75,2.8,73.71,-5.29,14.97,14.97,2.48,65.25,-13.75,-0.00122,2260,-0.00122,2260,0,0,0,0,-0.00456,8462,-0.00456,8462,-0.00765,14192,-0.00765,14192,-676,-676,0,0,-3211,-3211,-8354,-8354,8.78769,0.01408,0.01408,0.0016,1,2.93345,2.93345,6756,6756
"82","E02003586 E02003596","E02003586","E02003596","Isle of Wight 006","Isle of Wight 016",60,1,1,44,2,5,0,6,0,1,0,1.66667,1.75,0.75,0.99,43.44,-0.56,2.33,1.33,0.96,43.1,-0.9,3.43,2.43,0.97,42.12,-1.88,9.51,8.51,0.87,37.6,-6.4,-0.00188,3479,-0.00081,1503,-0.00188,3490,-0.00082,1514,-0.00314,5828,-0.00208,3852,-0.00578,10718,-0.00471,8742,-791,-358,-1010,-577,-1636,-1203,-4533,-4100,9.85745,0.01466,0.01466,0.00149,1,2.49659,2.49659,7058,7058
"83","E02003586 E02003597","E02003586","E02003597","Isle of Wight 006","Isle of Wight 017",24,0,0,20,3,0,0,1,0,0,0,0,0.15,0.15,0,19.87,-0.13,0,0,0,20,0,0.45,0.45,0,19.62,-0.38,1.9,1.9,0,18.42,-1.58,-0.00019,357,-0.00019,357,0,0,0,0,-0.00049,903,-0.00049,903,-0.00159,2957,-0.00159,2957,-120,-120,0,0,-356,-356,-1504,-1504,14.24208,0.01867,0.01867,0.00131,1,2.80099,2.80099,9228,9228
"84","E02003586 E02003598","E02003586","E02003598","Isle of Wight 006","Isle of Wight 018",43,0,1,38,0,0,0,2,0,2,0,0,0.24,0.24,0.99,37.78,-0.22,0,0,1,38,0,0.77,0.77,0.98,37.32,-0.68,3.41,3.41,0.92,34.99,-3.01,-0.00031,565,-0.00031,565,0,0,0,0,-0.00082,1513,-0.00082,1513,-0.00269,4986,-0.00269,4986,-196,-196,0,0,-617,-617,-2748,-2748,14.17881,0.0187,0.0187,0.00132,1,3.18802,3.18802,9766,9766
"85","E02003587 E02003588","E02003587","E02003588","Isle of Wight 007","Isle of Wight 008",429,10,13,342,25,0,0,28,1,8,2,2.331,15.41,5.41,12.83,337.59,-4.41,15.86,5.86,12.82,337.19,-4.81,27.15,17.15,12.46,328.07999,-13.92,75.47,65.47,10.96,288.63,-53.37,-0.01458,27053,-0.00511,9487,-0.01266,23479,-0.00319,5913,-0.02227,41309,-0.0128,23743,-0.04101,76081,-0.03154,58515,-7231,-2520,-7459,-2748,-12664,-7953,-35202,-30491,9.28446,0.01226,0.01226,0.00132,1,3.48989,3.48989,6314,6314
"86","E02003587 E02003589","E02003587","E02003589","Isle of Wight 007","Isle of Wight 009",301,2,14,216,15,1,0,42,0,11,0,0.66445,5.15,3.15,13.85,213.72,-2.28,4.62,2.62,13.87,214.10001,-1.9,14.44,12.44,13.42,207.00999,-8.99,44.31,42.31,12.02,185.44,-30.56,-0.00542,10056,-0.00332,6154,-0.00369,6845,-0.00159,2943,-0.01243,23067,-0.01033,19165,-0.02464,45718,-0.02254,41816,-2390,-1461,-2148,-1219,-6695,-5766,-20545,-19616,10.54231,0.01289,0.01289,0.00122,1,3.18027,3.18027,6974,6974
"87","E02003587 E02003590","E02003587","E02003590","Isle of Wight 007","Isle of Wight 010",396,16,49,255,38,0,0,30,1,6,1,4.0404,25.55,9.55,47.76,248.59,-6.41,29.29,13.29,47.16,246.25,-8.75,54.52,38.52,44.15,228.99001,-26.01,107.25,91.25,37.34,193.63,-61.37,-0.01617,30002,-0.00609,11295,-0.0149,27635,-0.00481,8928,-0.02996,55588,-0.01988,36881,-0.03701,68662,-0.02693,49955,-7437,-2810,-8466,-3839,-16039,-11412,-31553,-26926,5.18794,0.00857,0.00857,0.00165,1,2.26397,2.26397,4008,4008
"88","E02003587 E02003591","E02003587","E02003591","Isle of Wight 007","Isle of Wight 011",188,0,14,147,11,1,0,8,0,7,0,0,1.99,1.99,13.85,145.44,-1.56,0,0,14,147,0,8.89,8.89,13.34,140.05,-6.95,27.09,27.09,11.98,125.82,-21.18,-0.0021,3904,-0.0021,3904,0,0,0,0,-0.00741,13742,-0.00741,13742,-0.0143,26528,-0.0143,26528,-1024,-1024,0,0,-4580,-4580,-13957,-13957,10.69244,0.01319,0.01319,0.00123,1,3.06293,3.06293,7104,7104
"89","E02003587 E02003593","E02003587","E02003593","Isle of Wight 007","Isle of Wight 013",43,0,0,36,1,0,0,4,0,1,1,0,0.23,0.23,0,35.81,-0.19,0,0,0,36,0,0.66,0.66,0,35.45,-0.55,3.09,3.09,0,33.41,-2.59,-0.00029,538,-0.00029,538,0,0,0,0,-0.00071,1314,-0.00071,1314,-0.00266,4932,-0.00266,4932,-186,-186,0,0,-533,-533,-2521,-2521,16.86661,0.0194,0.0194,0.00115,1,3.16045,3.16045,10720,10720
"90","E02003587 E02003594","E02003587","E02003594","Isle of Wight 007","Isle of Wight 014",256,5,11,177,27,18,0,14,1,3,0,1.95312,10.58,5.58,10.76,173.06,-3.94,5.65,0.65,10.97,176.5,-0.5,33.7,28.7,9.73,156.94,-20.06,70.14,65.14,8.14,131.21001,-45.79,-0.00688,12768,-0.00362,6724,-0.0035,6493,-0.00024,449,-0.01837,34074,-0.01511,28030,-0.0244,45273,-0.02114,39229,-3093,-1588,-1706,-201,-9602,-8097,-19989,-18484,6.95289,0.01317,0.01317,0.00189,1,2.60421,2.60421,6278,6278
"91","E02003587 E02003595","E02003587","E02003595","Isle of Wight 007","Isle of Wight 015",131,2,0,100,9,12,0,3,0,5,0,1.52672,3.97,1.97,0,98.47,-1.53,3.43,1.43,0,98.8,-1.2,10.14,8.14,0,93.81,-6.19,25.56,23.56,0,81.85,-18.15,-0.00371,6873,-0.00184,3414,-0.00263,4879,-0.00077,1420,-0.00787,14595,-0.006,11136,-0.01326,24592,-0.01139,21133,-1762,-839,-1582,-659,-4311,-3388,-10868,-9945,8.81785,0.01554,0.01554,0.00176,1,3.10891,3.10891,7810,7810
"92","E02003587 E02003596","E02003587","E02003596","Isle of Wight 007","Isle of Wight 016",133,1,1,94,7,20,0,8,1,0,1,0.75188,2.81,1.81,0.99,92.71,-1.29,3.56,2.56,0.96,92.46,-1.54,8.92,7.92,0.95,88.26,-5.74,23.75,22.75,0.83,77.71,-16.29,-0.00275,5100,-0.00177,3292,-0.00241,4465,-0.00143,2657,-0.00713,13226,-0.00615,11418,-0.01252,23220,-0.01154,21412,-1095,-745,-1245,-895,-3684,-3334,-9811,-9461,9.82915,0.01612,0.01612,0.00164,1,2.70522,2.70522,8112,8112
