"","Bicycle","Bicycle_upto","govtarget_slc_upto","gendereq_slc_upto","dutch_slc_upto","ebike_slc_upto","Singlezone"
"1",297,80,214.82001,167.73,1041.78003,1317.22998,1
"2",87,80,214.82001,167.73,1041.78003,1317.22998,1
"3",39,NA,NA,NA,NA,NA,0
"4",258,80,214.82001,167.73,1041.78003,1317.22998,1
"5",5,80,214.82001,167.73,1041.78003,1317.22998,1
"6",92,NA,NA,NA,NA,NA,0
"7",87,80,214.82001,167.73,1041.78003,1317.22998,1
"8",0,80,214.82001,167.73,1041.78003,1317.22998,1
"9",87,80,214.82001,167.73,1041.78003,1317.22998,1
"10",0,NA,NA,NA,NA,NA,0
"11",5,NA,NA,NA,NA,NA,0
"12",0,24,72,37.54,389.57999,473.92001,1
"13",5,24,72,37.54,389.57999,473.92001,1
"14",92,45,124.51,66.52,602.84003,727.13,1
"15",0,45,124.51,66.52,602.84003,727.13,1
"16",304,45,124.51,66.52,602.84003,727.13,1
"17",396,NA,NA,NA,NA,NA,0
"18",39,NA,NA,NA,NA,NA,0
"19",35,NA,NA,NA,NA,NA,0
"20",223,NA,NA,NA,NA,NA,0
"21",39,622,701.94,1493.32996,646.42999,756.22998,1
"22",0,622,701.94,1493.32996,646.42999,756.22998,1
"23",23,24,72,37.54,389.57999,473.92001,1
"24",362,NA,NA,NA,NA,NA,0
"25",34,28,78.73,47.36,380.48001,442,1
"26",18,24,72,37.54,389.57999,473.92001,1
"27",18,NA,NA,NA,NA,NA,0
"28",31,622,701.94,1493.32996,646.42999,756.22998,1
"29",8,622,701.94,1493.32996,646.42999,756.22998,1
"30",12,622,701.94,1493.32996,646.42999,756.22998,1
"31",4,622,701.94,1493.32996,646.42999,756.22998,1
"32",35,NA,NA,NA,NA,NA,0
"33",23,622,701.94,1493.32996,646.42999,756.22998,1
"34",31,622,701.94,1493.32996,646.42999,756.22998,1
"35",4,622,701.94,1493.32996,646.42999,756.22998,1
"36",35,24,72,37.54,389.57999,473.92001,1
"37",54,622,701.94,1493.32996,646.42999,756.22998,1
"38",0,NA,NA,NA,NA,NA,0
"39",109,NA,NA,NA,NA,NA,0
"40",4,622,701.94,1493.32996,646.42999,756.22998,1
"41",45,NA,NA,NA,NA,NA,0
"42",178,NA,NA,NA,NA,NA,0
"43",4,NA,NA,NA,NA,NA,0
"44",0,622,701.94,1493.32996,646.42999,756.22998,1
"45",109,67,218.41,142.92999,1245.93994,1458.28003,1
"46",44,69,252.09,149.45,1444.47998,1679.56006,1
"47",79,69,252.09,149.45,1444.47998,1679.56006,1
"48",40,NA,NA,NA,NA,NA,0
"49",41,622,701.94,1493.32996,646.42999,756.22998,1
"50",13,622,701.94,1493.32996,646.42999,756.22998,1
"51",0,622,701.94,1493.32996,646.42999,756.22998,1
"52",13,622,701.94,1493.32996,646.42999,756.22998,1
"53",41,622,701.94,1493.32996,646.42999,756.22998,1
"54",23,622,701.94,1493.32996,646.42999,756.22998,1
"55",0,622,701.94,1493.32996,646.42999,756.22998,1
"56",13,622,701.94,1493.32996,646.42999,756.22998,1
"57",205,NA,NA,NA,NA,NA,0
"58",0,NA,NA,NA,NA,NA,0
"59",0,622,701.94,1493.32996,646.42999,756.22998,1
"60",0,622,701.94,1493.32996,646.42999,756.22998,1
"61",40,622,701.94,1493.32996,646.42999,756.22998,1
"62",0,622,701.94,1493.32996,646.42999,756.22998,1
"63",0,622,701.94,1493.32996,646.42999,756.22998,1
"64",23,622,701.94,1493.32996,646.42999,756.22998,1
"65",18,622,701.94,1493.32996,646.42999,756.22998,1
"66",53,622,701.94,1493.32996,646.42999,756.22998,1
"67",33,622,701.94,1493.32996,646.42999,756.22998,1
"68",10,622,701.94,1493.32996,646.42999,756.22998,1
"69",0,622,701.94,1493.32996,646.42999,756.22998,1
"70",136,622,701.94,1493.32996,646.42999,756.22998,1
"71",154,622,701.94,1493.32996,646.42999,756.22998,1
"72",5,NA,NA,NA,NA,NA,0
"73",173,NA,NA,NA,NA,NA,0
"74",109,67,218.41,142.92999,1245.93994,1458.28003,1
"75",0,67,218.41,142.92999,1245.93994,1458.28003,1
"76",0,67,218.41,142.92999,1245.93994,1458.28003,1
"77",0,67,218.41,142.92999,1245.93994,1458.28003,1
"78",51,67,218.41,142.92999,1245.93994,1458.28003,1
"79",58,67,218.41,142.92999,1245.93994,1458.28003,1
"80",63,69,252.09,149.45,1444.47998,1679.56006,1
"81",10,622,701.94,1493.32996,646.42999,756.22998,1
"82",136,622,701.94,1493.32996,646.42999,756.22998,1
"83",58,67,218.41,142.92999,1245.93994,1458.28003,1
"84",13,622,701.94,1493.32996,646.42999,756.22998,1
"85",23,622,701.94,1493.32996,646.42999,756.22998,1
"86",10,622,701.94,1493.32996,646.42999,756.22998,1
"87",126,622,701.94,1493.32996,646.42999,756.22998,1
"88",0,67,218.41,142.92999,1245.93994,1458.28003,1
"89",58,67,218.41,142.92999,1245.93994,1458.28003,1
"90",63,67,218.41,142.92999,1245.93994,1458.28003,1
"91",2,67,218.41,142.92999,1245.93994,1458.28003,1
"92",116,67,218.41,142.92999,1245.93994,1458.28003,1
"93",2,67,218.41,142.92999,1245.93994,1458.28003,1
"94",60,67,218.41,142.92999,1245.93994,1458.28003,1
"95",2,67,218.41,142.92999,1245.93994,1458.28003,1
"96",114,67,218.41,142.92999,1245.93994,1458.28003,1
"97",59,67,218.41,142.92999,1245.93994,1458.28003,1
"98",55,67,218.41,142.92999,1245.93994,1458.28003,1
"99",23,NA,NA,NA,NA,NA,0
"100",192,NA,NA,NA,NA,NA,0
"101",174,67,218.41,142.92999,1245.93994,1458.28003,1
"102",108,67,218.41,142.92999,1245.93994,1458.28003,1
"103",168,67,218.41,142.92999,1245.93994,1458.28003,1
"104",149,622,701.94,1493.32996,646.42999,756.22998,1
"105",205,NA,NA,NA,NA,NA,0
"106",0,10,31.17,18.41,164.17999,195.3,1
"107",60,NA,NA,NA,NA,NA,0
"108",108,NA,NA,NA,NA,NA,0
"109",567,NA,NA,NA,NA,NA,0
"110",20,10,31.17,18.41,164.17999,195.3,1
"111",547,10,31.17,18.41,164.17999,195.3,1
"112",20,10,31.17,18.41,164.17999,195.3,1
"113",59,67,218.41,142.92999,1245.93994,1458.28003,1
"114",0,67,218.41,142.92999,1245.93994,1458.28003,1
"115",108,67,218.41,142.92999,1245.93994,1458.28003,1
"116",41,622,701.94,1493.32996,646.42999,756.22998,1
"117",108,67,218.41,142.92999,1245.93994,1458.28003,1
"118",167,67,218.41,142.92999,1245.93994,1458.28003,1
"119",59,67,218.41,142.92999,1245.93994,1458.28003,1
"120",163,67,218.41,142.92999,1245.93994,1458.28003,1
"121",207,34,108.89,64.02,605.20001,695.20001,1
"122",20,NA,NA,NA,NA,NA,0
"123",11,NA,NA,NA,NA,NA,0
"124",70,NA,NA,NA,NA,NA,0
"125",11,NA,NA,NA,NA,NA,0
"126",59,74,345.5,136.57001,2060.91992,2238.61011,1
"127",342,10,31.17,18.41,164.17999,195.3,1
"128",205,10,31.17,18.41,164.17999,195.3,1
"129",101,NA,NA,NA,NA,NA,0
"130",35,NA,NA,NA,NA,NA,0
"131",15,10,31.17,18.41,164.17999,195.3,1
"132",11,10,31.17,18.41,164.17999,195.3,1
"133",4,10,31.17,18.41,164.17999,195.3,1
"134",776,10,31.17,18.41,164.17999,195.3,1
"135",0,34,108.89,64.02,605.20001,695.20001,1
"136",27,34,108.89,64.02,605.20001,695.20001,1
"137",180,NA,NA,NA,NA,NA,0
"138",18,74,345.5,136.57001,2060.91992,2238.61011,1
"139",83,74,345.5,136.57001,2060.91992,2238.61011,1
"140",13,74,345.5,136.57001,2060.91992,2238.61011,1
"141",10,74,345.5,136.57001,2060.91992,2238.61011,1
"142",3,74,345.5,136.57001,2060.91992,2238.61011,1
"143",13,74,345.5,136.57001,2060.91992,2238.61011,1
"144",16,74,345.5,136.57001,2060.91992,2238.61011,1
"145",14,NA,NA,NA,NA,NA,0
"146",2,NA,NA,NA,NA,NA,0
"147",78,74,345.5,136.57001,2060.91992,2238.61011,1
"148",71,74,345.5,136.57001,2060.91992,2238.61011,1
"149",23,74,345.5,136.57001,2060.91992,2238.61011,1
"150",94,74,345.5,136.57001,2060.91992,2238.61011,1
"151",68,74,345.5,136.57001,2060.91992,2238.61011,1
"152",45,74,345.5,136.57001,2060.91992,2238.61011,1
"153",11,74,345.5,136.57001,2060.91992,2238.61011,1
"154",1,NA,NA,NA,NA,NA,0
"155",62,NA,NA,NA,NA,NA,0
"156",18,74,345.5,136.57001,2060.91992,2238.61011,1
"157",4,34,108.89,64.02,605.20001,695.20001,1
"158",15,35,102.23,77.62,518.51001,573.5,1
"159",14,NA,NA,NA,NA,NA,0
"160",1,35,102.23,77.62,518.51001,573.5,1
"161",14,35,102.23,77.62,518.51001,573.5,1
"162",123,74,345.5,136.57001,2060.91992,2238.61011,1
"163",297,35,102.23,77.62,518.51001,573.5,1
"164",235,35,102.23,77.62,518.51001,573.5,1
"165",283,35,102.23,77.62,518.51001,573.5,1
"166",2,35,102.23,77.62,518.51001,573.5,1
"167",237,NA,NA,NA,NA,NA,0
"168",284,35,102.23,77.62,518.51001,573.5,1
"169",0,35,102.23,77.62,518.51001,573.5,1
"170",284,35,102.23,77.62,518.51001,573.5,1
"171",36,34,108.89,64.02,605.20001,695.20001,1
"172",59,74,345.5,136.57001,2060.91992,2238.61011,1
"173",0,74,345.5,136.57001,2060.91992,2238.61011,1
"174",981,10,31.17,18.41,164.17999,195.3,1
"175",0,34,108.89,64.02,605.20001,695.20001,1
"176",36,34,108.89,64.02,605.20001,695.20001,1
"177",0,34,108.89,64.02,605.20001,695.20001,1
"178",18,74,345.5,136.57001,2060.91992,2238.61011,1
"179",22,74,345.5,136.57001,2060.91992,2238.61011,1
"180",22,74,345.5,136.57001,2060.91992,2238.61011,1
"181",0,NA,NA,NA,NA,NA,0
"182",7,NA,NA,NA,NA,NA,0
"183",7,47,205.49,129.14,1286.93994,1474.18005,1
"184",36,34,108.89,64.02,605.20001,695.20001,1
"185",236,64,183.38001,135.95,905.29999,1021.82001,1
"186",1,64,183.38001,135.95,905.29999,1021.82001,1
"187",241,64,183.38001,135.95,905.29999,1021.82001,1
"188",17,64,183.38001,135.95,905.29999,1021.82001,1
"189",80,64,183.38001,135.95,905.29999,1021.82001,1
"190",63,64,183.38001,135.95,905.29999,1021.82001,1
"191",291,35,102.23,77.62,518.51001,573.5,1
"192",7,35,102.23,77.62,518.51001,573.5,1
"193",289,NA,NA,NA,NA,NA,0
"194",63,64,183.38001,135.95,905.29999,1021.82001,1
"195",17,64,183.38001,135.95,905.29999,1021.82001,1
"196",195,64,183.38001,135.95,905.29999,1021.82001,1
"197",178,NA,NA,NA,NA,NA,0
"198",186,17,51.56,46,262.63,294.95001,1
"199",165,NA,NA,NA,NA,NA,0
"200",178,64,183.38001,135.95,905.29999,1021.82001,1
"201",17,64,183.38001,135.95,905.29999,1021.82001,1
"202",100,34,108.89,64.02,605.20001,695.20001,1
"203",100,34,108.89,64.02,605.20001,695.20001,1
"204",36,NA,NA,NA,NA,NA,0
"205",104,NA,NA,NA,NA,NA,0
"206",3,47,205.49,129.14,1286.93994,1474.18005,1
"207",17,47,205.49,129.14,1286.93994,1474.18005,1
"208",0,NA,NA,NA,NA,NA,0
"209",17,64,183.38001,135.95,905.29999,1021.82001,1
"210",7,NA,NA,NA,NA,NA,0
"211",100,NA,NA,NA,NA,NA,0
"212",107,47,205.49,129.14,1286.93994,1474.18005,1
"213",60,NA,NA,NA,NA,NA,0
"214",697,NA,NA,NA,NA,NA,0
"215",113,47,205.49,129.14,1286.93994,1474.18005,1
"216",289,74,345.5,136.57001,2060.91992,2238.61011,1
"217",26,17,51.56,46,262.63,294.95001,1
"218",130,NA,NA,NA,NA,NA,0
"219",45,74,345.5,136.57001,2060.91992,2238.61011,1
"220",23,74,345.5,136.57001,2060.91992,2238.61011,1
"221",165,NA,NA,NA,NA,NA,0
"222",63,74,345.5,136.57001,2060.91992,2238.61011,1
"223",119,74,345.5,136.57001,2060.91992,2238.61011,1
"224",0,64,183.38001,135.95,905.29999,1021.82001,1
"225",17,NA,NA,NA,NA,NA,0
"226",65,74,345.5,136.57001,2060.91992,2238.61011,1
"227",2,74,345.5,136.57001,2060.91992,2238.61011,1
"228",311,74,345.5,136.57001,2060.91992,2238.61011,1
"229",25,17,51.56,46,262.63,294.95001,1
"230",0,NA,NA,NA,NA,NA,0
"231",25,17,51.56,46,262.63,294.95001,1
"232",59,74,345.5,136.57001,2060.91992,2238.61011,1
"233",60,74,345.5,136.57001,2060.91992,2238.61011,1
"234",1,17,51.56,46,262.63,294.95001,1
"235",5,74,345.5,136.57001,2060.91992,2238.61011,1
"236",25,74,345.5,136.57001,2060.91992,2238.61011,1
"237",2,74,345.5,136.57001,2060.91992,2238.61011,1
"238",23,74,345.5,136.57001,2060.91992,2238.61011,1
"239",26,NA,NA,NA,NA,NA,0
"240",309,74,345.5,136.57001,2060.91992,2238.61011,1
"241",165,42,127.17,74.34,639.88,707.06,1
"242",0,42,127.17,74.34,639.88,707.06,1
"243",1,64,183.38001,135.95,905.29999,1021.82001,1
"244",463,63,227.49,150.13001,1354.93994,1597.21997,1
"245",234,63,227.49,150.13001,1354.93994,1597.21997,1
"246",182,NA,NA,NA,NA,NA,0
"247",25,42,127.17,74.34,639.88,707.06,1
"248",1,NA,NA,NA,NA,NA,0
"249",285,NA,NA,NA,NA,NA,0
"250",292,NA,NA,NA,NA,NA,0
"251",36,63,227.49,150.13001,1354.93994,1597.21997,1
"252",463,63,227.49,150.13001,1354.93994,1597.21997,1
"253",25,42,127.17,74.34,639.88,707.06,1
"254",285,63,227.49,150.13001,1354.93994,1597.21997,1
"255",0,63,227.49,150.13001,1354.93994,1597.21997,1
"256",178,63,227.49,150.13001,1354.93994,1597.21997,1
"257",0,63,227.49,150.13001,1354.93994,1597.21997,1
"258",0,63,227.49,150.13001,1354.93994,1597.21997,1
"259",306,74,345.5,136.57001,2060.91992,2238.61011,1
"260",3,74,345.5,136.57001,2060.91992,2238.61011,1
"261",26,74,345.5,136.57001,2060.91992,2238.61011,1
"262",119,NA,NA,NA,NA,NA,0
"263",303,NA,NA,NA,NA,NA,0
"264",0,63,227.49,150.13001,1354.93994,1597.21997,1
"265",28,63,227.49,150.13001,1354.93994,1597.21997,1
"266",28,NA,NA,NA,NA,NA,0
"267",28,63,227.49,150.13001,1354.93994,1597.21997,1
"268",0,63,227.49,150.13001,1354.93994,1597.21997,1
"269",42,42,127.17,74.34,639.88,707.06,1
"270",17,NA,NA,NA,NA,NA,0
"271",5,74,345.5,136.57001,2060.91992,2238.61011,1
"272",26,74,345.5,136.57001,2060.91992,2238.61011,1
"273",45,NA,NA,NA,NA,NA,0
"274",165,64,183.38001,135.95,905.29999,1021.82001,1
"275",0,63,227.49,150.13001,1354.93994,1597.21997,1
"276",311,NA,NA,NA,NA,NA,0
"277",166,NA,NA,NA,NA,NA,0
"278",85,NA,NA,NA,NA,NA,0
"279",36,63,227.49,150.13001,1354.93994,1597.21997,1
"280",0,63,227.49,150.13001,1354.93994,1597.21997,1
"281",270,63,227.49,150.13001,1354.93994,1597.21997,1
"282",270,63,227.49,150.13001,1354.93994,1597.21997,1
"283",270,63,227.49,150.13001,1354.93994,1597.21997,1
"284",28,NA,NA,NA,NA,NA,0
"285",283,47,205.49,129.14,1286.93994,1474.18005,1
"286",0,NA,NA,NA,NA,NA,0
"287",270,63,227.49,150.13001,1354.93994,1597.21997,1
"288",208,42,127.17,74.34,639.88,707.06,1
"289",4,NA,NA,NA,NA,NA,0
"290",31,34,83.97,84.35,401.42001,526.98999,1
"291",230,63,227.49,150.13001,1354.93994,1597.21997,1
"292",230,63,227.49,150.13001,1354.93994,1597.21997,1
"293",40,NA,NA,NA,NA,NA,0
"294",25,47,205.49,129.14,1286.93994,1474.18005,1
"295",60,47,205.49,129.14,1286.93994,1474.18005,1
"296",283,47,205.49,129.14,1286.93994,1474.18005,1
"297",60,NA,NA,NA,NA,NA,0
"298",28,NA,NA,NA,NA,NA,0
"299",280,47,205.49,129.14,1286.93994,1474.18005,1
"300",258,NA,NA,NA,NA,NA,0
"301",23,NA,NA,NA,NA,NA,0
"302",88,NA,NA,NA,NA,NA,0
"303",5,42,127.17,74.34,639.88,707.06,1
"304",67,14,50.22,30.83,285.28,325.37,1
"305",62,14,50.22,30.83,285.28,325.37,1
"306",63,42,127.17,74.34,639.88,707.06,1
"307",145,42,127.17,74.34,639.88,707.06,1
"308",377,14,50.22,30.83,285.28,325.37,1
"309",28,14,50.22,30.83,285.28,325.37,1
"310",122,NA,NA,NA,NA,NA,0
"311",63,NA,NA,NA,NA,NA,0
"312",0,42,127.17,74.34,639.88,707.06,1
"313",145,42,127.17,74.34,639.88,707.06,1
"314",345,14,50.22,30.83,285.28,325.37,1
"315",509,14,50.22,30.83,285.28,325.37,1
"316",1,42,127.17,74.34,639.88,707.06,1
"317",4,42,127.17,74.34,639.88,707.06,1
"318",149,42,127.17,74.34,639.88,707.06,1
"319",148,NA,NA,NA,NA,NA,0
"320",17,NA,NA,NA,NA,NA,0
"321",328,14,50.22,30.83,285.28,325.37,1
"322",205,14,50.22,30.83,285.28,325.37,1
"323",123,14,50.22,30.83,285.28,325.37,1
"324",1,59,395.45999,113.46,2544.40991,2754.3999,1
"325",123,NA,NA,NA,NA,NA,0
"326",31,34,83.97,84.35,401.42001,526.98999,1
"327",537,14,50.22,30.83,285.28,325.37,1
"328",57,NA,NA,NA,NA,NA,0
"329",74,NA,NA,NA,NA,NA,0
"330",74,NA,NA,NA,NA,NA,0
"331",15,NA,NA,NA,NA,NA,0
"332",72,30,88.04,34.83,470.17999,566.89001,1
"333",15,NA,NA,NA,NA,NA,0
"334",552,14,50.22,30.83,285.28,325.37,1
"335",1,59,395.45999,113.46,2544.40991,2754.3999,1
"336",0,NA,NA,NA,NA,NA,0
"337",552,NA,NA,NA,NA,NA,0
"338",57,30,88.04,34.83,470.17999,566.89001,1
"339",15,30,88.04,34.83,470.17999,566.89001,1
"340",57,30,88.04,34.83,470.17999,566.89001,1
"341",0,30,88.04,34.83,470.17999,566.89001,1
"342",57,30,88.04,34.83,470.17999,566.89001,1
"343",0,30,88.04,34.83,470.17999,566.89001,1
"344",191,59,395.45999,113.46,2544.40991,2754.3999,1
"345",361,59,395.45999,113.46,2544.40991,2754.3999,1
"346",15,30,88.04,34.83,470.17999,566.89001,1
"347",0,NA,NA,NA,NA,NA,0
"348",0,35,122.88,157.42,611.72998,644.28998,1
"349",45,35,122.88,157.42,611.72998,644.28998,1
"350",168,35,122.88,157.42,611.72998,644.28998,1
"351",58,59,395.45999,113.46,2544.40991,2754.3999,1
"352",92,35,122.88,157.42,611.72998,644.28998,1
"353",419,NA,NA,NA,NA,NA,0
"354",76,35,122.88,157.42,611.72998,644.28998,1
"355",63,NA,NA,NA,NA,NA,0
"356",63,30,113.85,48.59,562.90002,606.69,1
"357",0,NA,NA,NA,NA,NA,0
"358",0,NA,NA,NA,NA,NA,0
"359",0,NA,NA,NA,NA,NA,0
"360",31,34,83.97,84.35,401.42001,526.98999,1
"361",31,35,122.88,157.42,611.72998,644.28998,1
"362",107,NA,NA,NA,NA,NA,0
"363",107,30,113.85,48.59,562.90002,606.69,1
"364",170,30,113.85,48.59,562.90002,606.69,1
"365",76,NA,NA,NA,NA,NA,0
"366",139,30,113.85,48.59,562.90002,606.69,1
"367",61,NA,NA,NA,NA,NA,0
"368",23,NA,NA,NA,NA,NA,0
"369",4,11,33.07,22.33,180.61999,244.57001,1
"370",160,30,113.85,48.59,562.90002,606.69,1
"371",75,30,113.85,48.59,562.90002,606.69,1
"372",78,61,220.71001,169,1056.04004,1094.92004,1
"373",50,61,220.71001,169,1056.04004,1094.92004,1
"374",13,61,220.71001,169,1056.04004,1094.92004,1
"375",10,NA,NA,NA,NA,NA,0
"376",37,NA,NA,NA,NA,NA,0
"377",51,61,220.71001,169,1056.04004,1094.92004,1
"378",27,NA,NA,NA,NA,NA,0
"379",48,NA,NA,NA,NA,NA,0
"380",12,NA,NA,NA,NA,NA,0
"381",3,34,83.97,84.35,401.42001,526.98999,1
"382",18,34,83.97,84.35,401.42001,526.98999,1
"383",21,34,83.97,84.35,401.42001,526.98999,1
"384",47,NA,NA,NA,NA,NA,0
"385",0,61,205.44,122.31,1090.78003,1183.12,1
"386",419,61,205.44,122.31,1090.78003,1183.12,1
"387",76,61,205.44,122.31,1090.78003,1183.12,1
"388",7,NA,NA,NA,NA,NA,0
"389",11,NA,NA,NA,NA,NA,0
"390",12,30,88.04,34.83,470.17999,566.89001,1
"391",23,30,88.04,34.83,470.17999,566.89001,1
"392",19,NA,NA,NA,NA,NA,0
"393",12,30,88.04,34.83,470.17999,566.89001,1
"394",0,30,88.04,34.83,470.17999,566.89001,1
"395",11,30,88.04,34.83,470.17999,566.89001,1
"396",54,NA,NA,NA,NA,NA,0
"397",35,NA,NA,NA,NA,NA,0
"398",11,30,88.04,34.83,470.17999,566.89001,1
"399",40,61,205.44,122.31,1090.78003,1183.12,1
"400",36,61,205.44,122.31,1090.78003,1183.12,1
"401",46,30,88.04,34.83,470.17999,566.89001,1
"402",238,61,205.44,122.31,1090.78003,1183.12,1
"403",181,61,205.44,122.31,1090.78003,1183.12,1
"404",0,61,220.71001,169,1056.04004,1094.92004,1
"405",0,61,220.71001,169,1056.04004,1094.92004,1
"406",56,61,220.71001,169,1056.04004,1094.92004,1
"407",57,61,220.71001,169,1056.04004,1094.92004,1
"408",122,61,205.44,122.31,1090.78003,1183.12,1
"409",324,61,205.44,122.31,1090.78003,1183.12,1
"410",364,61,205.44,122.31,1090.78003,1183.12,1
"411",303,61,205.44,122.31,1090.78003,1183.12,1
"412",22,NA,NA,NA,NA,NA,0
"413",342,NA,NA,NA,NA,NA,0
"414",202,61,205.44,122.31,1090.78003,1183.12,1
"415",101,61,205.44,122.31,1090.78003,1183.12,1
"416",57,NA,NA,NA,NA,NA,0
"417",174,11,33.07,22.33,180.61999,244.57001,1
"418",179,61,205.44,122.31,1090.78003,1183.12,1
"419",280,61,205.44,122.31,1090.78003,1183.12,1
"420",241,61,205.44,122.31,1090.78003,1183.12,1
"421",39,61,205.44,122.31,1090.78003,1183.12,1
"422",46,NA,NA,NA,NA,NA,0
"423",7,61,205.44,122.31,1090.78003,1183.12,1
"424",0,61,220.71001,169,1056.04004,1094.92004,1
"425",56,61,220.71001,169,1056.04004,1094.92004,1
"426",248,NA,NA,NA,NA,NA,0
"427",0,NA,NA,NA,NA,NA,0
"428",53,NA,NA,NA,NA,NA,0
"429",133,11,33.07,22.33,180.61999,244.57001,1
"430",241,NA,NA,NA,NA,NA,0
"431",7,NA,NA,NA,NA,NA,0
"432",0,NA,NA,NA,NA,NA,0
"433",349,15,53.19,35.27,284.19,304.78,1
"434",0,19,75.43,39.58,361.10001,367.94,1
"435",57,NA,NA,NA,NA,NA,0
"436",59,NA,NA,NA,NA,NA,0
"437",43,NA,NA,NA,NA,NA,0
"438",5,15,53.19,35.27,284.19,304.78,1
"439",346,NA,NA,NA,NA,NA,0
"440",0,NA,NA,NA,NA,NA,0
"441",24,NA,NA,NA,NA,NA,0
"442",35,19,75.43,39.58,361.10001,367.94,1
"443",79,NA,NA,NA,NA,NA,0
"444",0,15,53.19,35.27,284.19,304.78,1
"445",0,NA,NA,NA,NA,NA,0
"446",0,61,220.71001,169,1056.04004,1094.92004,1
"447",0,NA,NA,NA,NA,NA,0
"448",51,NA,NA,NA,NA,NA,0
"449",0,15,53.19,35.27,284.19,304.78,1
"450",0,NA,NA,NA,NA,NA,0
"451",31,NA,NA,NA,NA,NA,0
"452",74,30,113.85,48.59,562.90002,606.69,1
"453",35,19,75.43,39.58,361.10001,367.94,1
"454",9,19,65.55,32.13,341.41,372.72,1
"455",0,19,75.43,39.58,361.10001,367.94,1
"456",35,19,75.43,39.58,361.10001,367.94,1
"457",24,NA,NA,NA,NA,NA,0
"458",29,NA,NA,NA,NA,NA,0
"459",355,19,65.55,32.13,341.41,372.72,1
"460",46,19,75.43,39.58,361.10001,367.94,1
"461",46,19,75.43,39.58,361.10001,367.94,1
"462",99,26,96.39,52.98,516.37,548.51001,1
"463",0,19,65.55,32.13,341.41,372.72,1
"464",0,19,65.55,32.13,341.41,372.72,1
"465",355,19,65.55,32.13,341.41,372.72,1
"466",46,NA,NA,NA,NA,NA,0
"467",0,19,65.55,32.13,341.41,372.72,1
"468",355,19,65.55,32.13,341.41,372.72,1
"469",46,NA,NA,NA,NA,NA,0
"470",33,56,156.3,91.75,828.51001,1080.68005,1
"471",7,9,21.53,18.05,108.6,147.38001,1
"472",17,NA,NA,NA,NA,NA,0
"473",0,19,65.55,32.13,341.41,372.72,1
"474",0,19,65.55,32.13,341.41,372.72,1
"475",0,19,65.55,32.13,341.41,372.72,1
"476",61,19,65.55,32.13,341.41,372.72,1
"477",314,19,65.55,32.13,341.41,372.72,1
"478",264,9,21.53,18.05,108.6,147.38001,1
"479",14,NA,NA,NA,NA,NA,0
"480",80,30,113.85,48.59,562.90002,606.69,1
"481",10,19,65.55,32.13,341.41,372.72,1
"482",10,19,65.55,32.13,341.41,372.72,1
"483",33,NA,NA,NA,NA,NA,0
"484",304,19,65.55,32.13,341.41,372.72,1
"485",271,9,21.53,18.05,108.6,147.38001,1
"486",164,19,65.55,32.13,341.41,372.72,1
"487",23,NA,NA,NA,NA,NA,0
"488",23,19,65.55,32.13,341.41,372.72,1
"489",4,19,65.55,32.13,341.41,372.72,1
"490",142,NA,NA,NA,NA,NA,0
"491",159,85,212.39,105.66,1126.73999,1552,1
"492",45,85,212.39,105.66,1126.73999,1552,1
"493",114,85,212.39,105.66,1126.73999,1552,1
"494",32,NA,NA,NA,NA,NA,0
"495",48,NA,NA,NA,NA,NA,0
"496",0,NA,NA,NA,NA,NA,0
"497",33,NA,NA,NA,NA,NA,0
"498",25,85,212.39,105.66,1126.73999,1552,1
"499",70,85,212.39,105.66,1126.73999,1552,1
"500",129,NA,NA,NA,NA,NA,0
"501",468,19,65.55,32.13,341.41,372.72,1
"502",261,85,212.39,105.66,1126.73999,1552,1
"503",85,26,96.39,52.98,516.37,548.51001,1
"504",14,26,96.39,52.98,516.37,548.51001,1
"505",375,85,212.39,105.66,1126.73999,1552,1
"506",23,NA,NA,NA,NA,NA,0
"507",4,33,93.24,81.71,481.73999,578.94,1
"508",19,33,93.24,81.71,481.73999,578.94,1
"509",19,33,93.24,81.71,481.73999,578.94,1
"510",226,17,50.68,34.05,274.72,329.79001,1
"511",472,19,65.55,32.13,341.41,372.72,1
"512",46,26,96.39,52.98,516.37,548.51001,1
"513",154,NA,NA,NA,NA,NA,0
"514",131,26,96.39,52.98,516.37,548.51001,1
"515",495,19,65.55,32.13,341.41,372.72,1
"516",1,24,85.86,44.92,450.07999,469.95999,1
"517",45,NA,NA,NA,NA,NA,0
"518",10,26,96.39,52.98,516.37,548.51001,1
"519",121,NA,NA,NA,NA,NA,0
"520",8,26,96.39,52.98,516.37,548.51001,1
"521",2,26,96.39,52.98,516.37,548.51001,1
"522",38,33,93.24,81.71,481.73999,578.94,1
"523",30,26,96.39,52.98,516.37,548.51001,1
"524",38,NA,NA,NA,NA,NA,0
"525",103,NA,NA,NA,NA,NA,0
"526",398,NA,NA,NA,NA,NA,0
"527",8,46,175.03,97.75,938.41998,1005.37,1
"528",30,NA,NA,NA,NA,NA,0
"529",273,17,50.68,34.05,274.72,329.79001,1
"530",47,NA,NA,NA,NA,NA,0
"531",111,85,212.39,105.66,1126.73999,1552,1
"532",264,85,212.39,105.66,1126.73999,1552,1
"533",0,46,175.03,97.75,938.41998,1005.37,1
"534",48,46,175.03,97.75,938.41998,1005.37,1
